Date,Description,SupplyValue,TaxAmount,Total
"2024-09-09",Item 500,241000,"-24,100",216900
"2024-08-07",Item 501,437000,"43,700",480700
"20240628",Item 502,265000,"26,500",291500
"2024-12-22",Item 503,96000,"9,600",105600
"2024/07/15",Item 504,344000,"△34,400",309600
"20241020",Item 505,112000,"11,200",123200
"2024.04.08",Item 506,491000,"49,100",540100
"2024/03/05",Item 507,361000,"△36,100",324900
"2024/10/04",Item 508,14000,"1,400",15400
"20241121",Item 509,368000,"36,800",404800
"2024.08.05",Item 510,271000,"27,100",298100
"2024/10/22",Item 511,65000,"-6,500",58500
"2024.11.24",Item 512,183000,"18,300",201300
"2024-07-06",Item 513,258000,"25,800",283800
"2024/01/01",Item 514,162000,"(16,200)",145800
"20240209",Item 515,132000,"-13,200",118800
"2024.03.01",Item 516,426000,"△42,600",383400
"2024/11/22",Item 517,313000,"31,300",344300
"2024/03/19",Item 518,132000,"13,200",145200
"2024-08-04",Item 519,437000,"(43,700)",393300
"2024/03/09",Item 520,207000,"20,700",227700
"2024/01/21",Item 521,432000,"43,200",475200
"2024.11.20",Item 522,392000,"39,200",431200
"2024.10.20",Item 523,197000,"19,700",216700
"2024-03-22",Item 524,250000,"25,000",275000
"2024/10/08",Item 525,353000,"35,300",388300
"20240812",Item 526,180000,"18,000",198000
"2024/11/17",Item 527,41000,"4,100",45100
"2024.11.11",Item 528,338000,"33,800",371800
"20240810",Item 529,216000,"21,600",237600
"2024-04-18",Item 530,280000,"28,000",308000
"2024.09.12",Item 531,216000,"21,600",237600
"20240119",Item 532,470000,"△47,000",423000
"20240417",Item 533,228000,"22,800",250800
"2024-08-18",Item 534,259000,"25,900",284900
"2024/07/17",Item 535,18000,"△1,800",16200
"2024-05-20",Item 536,459000,"45,900",504900
"2024.07.15",Item 537,123000,"12,300",135300
"2024/02/17",Item 538,418000,"41,800",459800
"20240908",Item 539,87000,"△8,700",78300
"2024.03.24",Item 540,445000,"44,500",489500
"2024-04-10",Item 541,281000,"28,100",309100
"2024/05/13",Item 542,245000,"24,500",269500
"2024/08/18",Item 543,30000,"△3,000",27000
"2024.03.27",Item 544,500000,"50,000",550000
"2024.12.15",Item 545,15000,"1,500",16500
"2024/06/06",Item 546,436000,"43,600",479600
"2024/01/28",Item 547,494000,"△49,400",444600
"20240517",Item 548,434000,"43,400",477400
"2024/10/26",Item 549,277000,"27,700",304700
"2024-06-01",Item 550,350000,"35,000",385000
"2024/02/02",Item 551,226000,"22,600",248600
"20240425",Item 552,81000,"8,100",89100
"2024/06/10",Item 553,342000,"-34,200",307800
"2024.12.04",Item 554,84000,"8,400",92400
"20240726",Item 555,347000,"34,700",381700
"2024/12/18",Item 556,103000,"10,300",113300
"2024/05/07",Item 557,46000,"4,600",50600
"20241205",Item 558,396000,"(39,600)",356400
"20241018",Item 559,408000,"40,800",448800
"20240628",Item 560,382000,"38,200",420200
"2024-05-26",Item 561,25000,"2,500",27500
"2024/11/03",Item 562,187000,"△18,700",168300
"20240527",Item 563,346000,"34,600",380600
"2024.11.24",Item 564,288000,"28,800",316800
"20240118",Item 565,419000,"41,900",460900
"2024.11.21",Item 566,425000,"42,500",467500
"2024-03-10",Item 567,247000,"-24,700",222300
"20240721",Item 568,341000,"△34,100",306900
"2024/04/28",Item 569,454000,"(45,400)",408600
"2024/01/23",Item 570,105000,"10,500",115500
"20241020",Item 571,256000,"25,600",281600
"2024.04.03",Item 572,22000,"2,200",24200
"2024-06-05",Item 573,101000,"10,100",111100
"2024.09.17",Item 574,40000,"(4,000)",36000
"2024-08-21",Item 575,412000,"41,200",453200
"2024.05.25",Item 576,317000,"31,700",348700
"20240912",Item 577,269000,"26,900",295900
"2024/09/07",Item 578,222000,"22,200",244200
"20240721",Item 579,204000,"20,400",224400
"2024/05/21",Item 580,185000,"18,500",203500
"2024.12.28",Item 581,319000,"-31,900",287100
"2024/04/26",Item 582,70000,"7,000",77000
"20240308",Item 583,405000,"40,500",445500
"20240506",Item 584,94000,"9,400",103400
"20241210",Item 585,118000,"11,800",129800
"20240615",Item 586,481000,"48,100",529100
"20240703",Item 587,445000,"44,500",489500
"2024/04/24",Item 588,483000,"48,300",531300
"20240314",Item 589,469000,"(46,900)",422100
"2024/11/03",Item 590,414000,"41,400",455400
"2024-07-13",Item 591,311000,"31,100",342100
"2024/02/16",Item 592,120000,"12,000",132000
"2024/03/06",Item 593,133000,"13,300",146300
"2024.01.06",Item 594,41000,"4,100",45100
"2024.04.09",Item 595,428000,"(42,800)",385200
"20240304",Item 596,193000,"19,300",212300
"2024.01.21",Item 597,208000,"20,800",228800
"2024/01/19",Item 598,18000,"(1,800)",16200
"2024/07/21",Item 599,443000,"44,300",487300
"2024/10/01",Item 600,291000,"29,100",320100
"2024/05/28",Item 601,132000,"13,200",145200
"2024/09/25",Item 602,361000,"36,100",397100
"2024.01.26",Item 603,480000,"48,000",528000
"2024.01.27",Item 604,193000,"19,300",212300
"2024-02-08",Item 605,73000,"-7,300",65700
"2024-05-28",Item 606,407000,"40,700",447700
"2024/02/23",Item 607,287000,"28,700",315700
"2024/06/09",Item 608,163000,"16,300",179300
"2024-02-17",Item 609,315000,"31,500",346500
"2024.05.27",Item 610,193000,"(19,300)",173700
"2024.03.12",Item 611,248000,"-24,800",223200
"20240521",Item 612,419000,"△41,900",377100
"2024.12.04",Item 613,381000,"△38,100",342900
"2024/05/07",Item 614,407000,"40,700",447700
"2024.11.27",Item 615,192000,"19,200",211200
"2024-10-19",Item 616,81000,"8,100",89100
"2024.02.17",Item 617,266000,"(26,600)",239400
"2024-09-19",Item 618,434000,"-43,400",390600
"20240502",Item 619,445000,"44,500",489500
"2024.04.28",Item 620,428000,"-42,800",385200
"2024/08/18",Item 621,50000,"(5,000)",45000
"2024-06-25",Item 622,229000,"22,900",251900
"2024-05-12",Item 623,375000,"37,500",412500
"2024.09.13",Item 624,412000,"41,200",453200
"2024/02/28",Item 625,282000,"-28,200",253800
"2024/05/18",Item 626,170000,"17,000",187000
"20241203",Item 627,335000,"(33,500)",301500
"2024/11/25",Item 628,151000,"15,100",166100
"2024.01.09",Item 629,320000,"32,000",352000
"2024/05/28",Item 630,145000,"14,500",159500
"2024.03.10",Item 631,149000,"14,900",163900
"2024.06.12",Item 632,196000,"19,600",215600
"2024/01/09",Item 633,48000,"4,800",52800
"2024/01/28",Item 634,217000,"△21,700",195300
"2024.11.01",Item 635,422000,"42,200",464200
"2024-08-09",Item 636,427000,"(42,700)",384300
"20240927",Item 637,30000,"(3,000)",27000
"20240801",Item 638,358000,"35,800",393800
"20240421",Item 639,76000,"-7,600",68400
"20241216",Item 640,126000,"-12,600",113400
"2024/03/11",Item 641,275000,"27,500",302500
"20240608",Item 642,22000,"△2,200",19800
"2024/02/01",Item 643,19000,"△1,900",17100
"2024/10/17",Item 644,488000,"48,800",536800
"2024.04.07",Item 645,137000,"-13,700",123300
"2024.02.27",Item 646,115000,"11,500",126500
"2024-02-21",Item 647,402000,"△40,200",361800
"20240722",Item 648,79000,"-7,900",71100
"20240216",Item 649,473000,"(47,300)",425700
"20240801",Item 650,247000,"24,700",271700
"2024/11/13",Item 651,110000,"11,000",121000
"2024.05.28",Item 652,99000,"9,900",108900
"2024-04-19",Item 653,249000,"24,900",273900
"2024.07.22",Item 654,135000,"13,500",148500
"2024.11.16",Item 655,82000,"△8,200",73800
"2024.08.05",Item 656,125000,"12,500",137500
"2024.03.27",Item 657,488000,"48,800",536800
"2024-03-07",Item 658,187000,"-18,700",168300
"2024.11.21",Item 659,353000,"35,300",388300
"2024.09.10",Item 660,446000,"(44,600)",401400
"2024/06/13",Item 661,319000,"31,900",350900
"20240411",Item 662,58000,"5,800",63800
"2024.11.16",Item 663,308000,"30,800",338800
"2024.06.12",Item 664,214000,"21,400",235400
"2024.09.14",Item 665,301000,"30,100",331100
"2024.01.27",Item 666,79000,"-7,900",71100
"2024.12.04",Item 667,178000,"17,800",195800
"20240803",Item 668,284000,"28,400",312400
"2024/01/23",Item 669,182000,"18,200",200200
"2024.10.27",Item 670,138000,"-13,800",124200
"2024.10.08",Item 671,396000,"(39,600)",356400
"2024-11-20",Item 672,360000,"△36,000",324000
"2024-02-11",Item 673,389000,"38,900",427900
"2024.05.17",Item 674,431000,"43,100",474100
"2024/01/03",Item 675,114000,"11,400",125400
"20241219",Item 676,232000,"23,200",255200
"2024-10-04",Item 677,459000,"△45,900",413100
"2024.01.27",Item 678,203000,"20,300",223300
"20240604",Item 679,468000,"46,800",514800
"2024.08.17",Item 680,310000,"△31,000",279000
"2024.03.16",Item 681,54000,"-5,400",48600
"2024.02.10",Item 682,462000,"46,200",508200
"2024.07.11",Item 683,203000,"20,300",223300
"2024-11-14",Item 684,13000,"-1,300",11700
"2024/01/05",Item 685,167000,"△16,700",150300
"2024/03/14",Item 686,392000,"39,200",431200
"2024-05-03",Item 687,83000,"-8,300",74700
"2024-12-12",Item 688,92000,"9,200",101200
"2024-06-25",Item 689,379000,"37,900",416900
"2024.02.28",Item 690,120000,"12,000",132000
"2024.01.23",Item 691,47000,"-4,700",42300
"2024-11-10",Item 692,43000,"4,300",47300
"20240206",Item 693,203000,"20,300",223300
"2024-09-20",Item 694,23000,"2,300",25300
"20240809",Item 695,222000,"△22,200",199800
"2024.11.21",Item 696,443000,"△44,300",398700
"2024/11/26",Item 697,494000,"(49,400)",444600
"2024.10.21",Item 698,292000,"29,200",321200
"2024/03/17",Item 699,494000,"-49,400",444600
"2024-04-14",Item 700,444000,"44,400",488400
"2024.01.01",Item 701,284000,"(28,400)",255600
"2024/04/10",Item 702,73000,"7,300",80300
"2024-01-05",Item 703,235000,"23,500",258500
"20240605",Item 704,274000,"27,400",301400
"2024-10-12",Item 705,126000,"12,600",138600
"2024/05/01",Item 706,485000,"48,500",533500
"2024.10.20",Item 707,238000,"(23,800)",214200
"2024.02.04",Item 708,423000,"42,300",465300
"2024/06/19",Item 709,458000,"45,800",503800
"2024/12/28",Item 710,427000,"42,700",469700
"2024/05/12",Item 711,381000,"38,100",419100
"2024-09-18",Item 712,114000,"△11,400",102600
"2024.06.21",Item 713,436000,"-43,600",392400
"20240308",Item 714,171000,"△17,100",153900
"2024/12/27",Item 715,354000,"-35,400",318600
"20240209",Item 716,491000,"49,100",540100
"2024-02-16",Item 717,78000,"-7,800",70200
"2024/12/04",Item 718,159000,"15,900",174900
"2024.02.19",Item 719,297000,"29,700",326700
"20240219",Item 720,252000,"△25,200",226800
"20240724",Item 721,49000,"4,900",53900
"2024-01-21",Item 722,255000,"-25,500",229500
"20240401",Item 723,115000,"11,500",126500
"2024-12-24",Item 724,289000,"△28,900",260100
"2024/12/26",Item 725,474000,"47,400",521400
"2024/11/25",Item 726,94000,"(9,400)",84600
"2024.06.28",Item 727,54000,"5,400",59400
"2024/06/05",Item 728,296000,"29,600",325600
"20240212",Item 729,145000,"14,500",159500
"2024-10-23",Item 730,418000,"41,800",459800
"2024/02/25",Item 731,363000,"36,300",399300
"2024/06/11",Item 732,227000,"22,700",249700
"2024.12.28",Item 733,395000,"39,500",434500
"2024/09/20",Item 734,341000,"-34,100",306900
"2024.11.27",Item 735,430000,"43,000",473000
"20241109",Item 736,372000,"37,200",409200
"2024-05-26",Item 737,450000,"45,000",495000
"2024-07-12",Item 738,295000,"(29,500)",265500
"20240824",Item 739,489000,"(48,900)",440100
"2024/04/27",Item 740,339000,"-33,900",305100
"2024/10/15",Item 741,386000,"38,600",424600
"2024/08/26",Item 742,110000,"11,000",121000
"2024/10/16",Item 743,20000,"2,000",22000
"2024/08/10",Item 744,373000,"37,300",410300
"2024/08/08",Item 745,414000,"(41,400)",372600
"2024/01/08",Item 746,340000,"34,000",374000
"2024/01/01",Item 747,405000,"-40,500",364500
"20240619",Item 748,188000,"18,800",206800
"2024/02/13",Item 749,155000,"(15,500)",139500
"20241101",Item 750,250000,"25,000",275000
"2024/11/08",Item 751,260000,"(26,000)",234000
"20240127",Item 752,405000,"40,500",445500
"20240625",Item 753,202000,"-20,200",181800
"2024-02-27",Item 754,469000,"46,900",515900
"2024/11/09",Item 755,356000,"35,600",391600
"2024/06/28",Item 756,123000,"-12,300",110700
"2024-07-16",Item 757,151000,"△15,100",135900
"20240813",Item 758,169000,"16,900",185900
"2024.03.21",Item 759,471000,"△47,100",423900
"2024-03-26",Item 760,194000,"△19,400",174600
"2024.12.16",Item 761,123000,"12,300",135300
"2024/10/07",Item 762,212000,"21,200",233200
"2024.04.26",Item 763,91000,"-9,100",81900
"2024/09/13",Item 764,244000,"△24,400",219600
"20240428",Item 765,474000,"47,400",521400
"2024/07/12",Item 766,119000,"11,900",130900
"20240620",Item 767,59000,"5,900",64900
"2024-02-23",Item 768,251000,"25,100",276100
"2024.06.26",Item 769,349000,"34,900",383900
"2024/03/23",Item 770,102000,"10,200",112200
"2024-03-08",Item 771,459000,"45,900",504900
"2024/10/09",Item 772,61000,"6,100",67100
"2024.10.15",Item 773,165000,"16,500",181500
"2024-02-18",Item 774,48000,"4,800",52800
"2024/10/03",Item 775,48000,"△4,800",43200
"2024/04/03",Item 776,389000,"38,900",427900
"2024-12-10",Item 777,359000,"35,900",394900
"20240222",Item 778,168000,"16,800",184800
"2024-11-12",Item 779,288000,"28,800",316800
"20240421",Item 780,123000,"12,300",135300
"2024.12.20",Item 781,229000,"△22,900",206100
"2024/05/19",Item 782,110000,"11,000",121000
"2024.10.22",Item 783,403000,"△40,300",362700
"20241007",Item 784,87000,"8,700",95700
"2024.12.03",Item 785,328000,"32,800",360800
"2024/02/23",Item 786,232000,"23,200",255200
"2024.02.22",Item 787,54000,"5,400",59400
"2024/11/12",Item 788,422000,"(42,200)",379800
"2024.04.09",Item 789,474000,"47,400",521400
"2024/04/16",Item 790,75000,"△7,500",67500
"2024.03.22",Item 791,318000,"31,800",349800
"2024-06-05",Item 792,195000,"19,500",214500
"20240516",Item 793,28000,"2,800",30800
"2024.07.07",Item 794,314000,"31,400",345400
"2024.09.26",Item 795,343000,"(34,300)",308700
"2024/03/28",Item 796,319000,"31,900",350900
"20240627",Item 797,331000,"(33,100)",297900
"2024/01/09",Item 798,68000,"(6,800)",61200
"2024-04-03",Item 799,255000,"25,500",280500
"20240903",Item 800,413000,"41,300",454300
"2024-04-17",Item 801,156000,"15,600",171600
"2024.05.04",Item 802,100000,"-10,000",90000
"2024.01.11",Item 803,95000,"9,500",104500
"2024-12-03",Item 804,140000,"14,000",154000
"2024/10/16",Item 805,211000,"-21,100",189900
"2024.12.27",Item 806,151000,"15,100",166100
"2024/01/06",Item 807,67000,"6,700",73700
"2024.09.14",Item 808,227000,"△22,700",204300
"20241211",Item 809,227000,"△22,700",204300
"2024-08-28",Item 810,17000,"1,700",18700
"20240115",Item 811,287000,"-28,700",258300
"20240421",Item 812,386000,"38,600",424600
"2024/04/20",Item 813,329000,"△32,900",296100
"2024/04/23",Item 814,92000,"9,200",101200
"2024/09/16",Item 815,198000,"19,800",217800
"2024.08.05",Item 816,94000,"(9,400)",84600
"2024/07/22",Item 817,238000,"23,800",261800
"2024-06-08",Item 818,487000,"-48,700",438300
"2024-07-16",Item 819,129000,"12,900",141900
"2024-02-28",Item 820,206000,"20,600",226600
"20240905",Item 821,258000,"(25,800)",232200
"2024/12/03",Item 822,101000,"10,100",111100
"2024.02.27",Item 823,361000,"36,100",397100
"2024/11/07",Item 824,17000,"(1,700)",15300
"20240216",Item 825,479000,"47,900",526900
"2024/08/12",Item 826,70000,"7,000",77000
"2024/07/20",Item 827,409000,"△40,900",368100
"20240420",Item 828,171000,"-17,100",153900
"20241010",Item 829,162000,"16,200",178200
"20241015",Item 830,442000,"44,200",486200
"20240504",Item 831,170000,"(17,000)",153000
"2024.08.25",Item 832,352000,"35,200",387200
"20240316",Item 833,405000,"-40,500",364500
"20240903",Item 834,249000,"24,900",273900
"2024/06/06",Item 835,451000,"45,100",496100
"2024.04.17",Item 836,35000,"3,500",38500
"2024.09.10",Item 837,246000,"24,600",270600
"2024.01.21",Item 838,90000,"9,000",99000
"2024/05/02",Item 839,406000,"40,600",446600
"20240403",Item 840,289000,"28,900",317900
"20240227",Item 841,424000,"42,400",466400
"2024-12-16",Item 842,16000,"1,600",17600
"2024-02-22",Item 843,392000,"39,200",431200
"2024.01.08",Item 844,235000,"23,500",258500
"2024/03/24",Item 845,314000,"31,400",345400
"2024.11.03",Item 846,192000,"19,200",211200
"20240601",Item 847,186000,"18,600",204600
"2024.03.09",Item 848,304000,"30,400",334400
"2024.07.08",Item 849,319000,"31,900",350900
"2024.03.02",Item 850,364000,"36,400",400400
"2024.12.20",Item 851,37000,"3,700",40700
"2024.03.09",Item 852,125000,"12,500",137500
"2024/12/24",Item 853,29000,"(2,900)",26100
"2024/08/07",Item 854,391000,"39,100",430100
"20241224",Item 855,441000,"44,100",485100
"2024/12/22",Item 856,82000,"8,200",90200
"2024/08/21",Item 857,161000,"16,100",177100
"2024-10-10",Item 858,96000,"9,600",105600
"2024.10.19",Item 859,188000,"△18,800",169200
"2024.07.22",Item 860,441000,"44,100",485100
"20240224",Item 861,355000,"-35,500",319500
"2024/03/08",Item 862,155000,"15,500",170500
"2024/04/18",Item 863,444000,"44,400",488400
"2024.01.26",Item 864,259000,"25,900",284900
"2024/09/16",Item 865,198000,"△19,800",178200
"2024/10/20",Item 866,144000,"14,400",158400
"20241007",Item 867,29000,"(2,900)",26100
"2024/09/27",Item 868,208000,"-20,800",187200
"2024.04.05",Item 869,336000,"(33,600)",302400
"2024/12/07",Item 870,137000,"-13,700",123300
"2024/05/14",Item 871,417000,"41,700",458700
"2024/05/21",Item 872,415000,"41,500",456500
"2024.04.25",Item 873,475000,"(47,500)",427500
"2024-04-17",Item 874,331000,"33,100",364100
"2024.10.08",Item 875,469000,"46,900",515900
"2024/11/19",Item 876,109000,"-10,900",98100
"2024.04.18",Item 877,304000,"-30,400",273600
"2024.04.27",Item 878,155000,"15,500",170500
"2024.09.19",Item 879,113000,"11,300",124300
"20240813",Item 880,282000,"28,200",310200
"2024.06.04",Item 881,419000,"41,900",460900
"2024.06.28",Item 882,241000,"24,100",265100
"2024/04/04",Item 883,483000,"48,300",531300
"2024.12.24",Item 884,357000,"△35,700",321300
"2024/07/04",Item 885,350000,"-35,000",315000
"2024/07/26",Item 886,288000,"28,800",316800
"2024/09/28",Item 887,100000,"10,000",110000
"2024.11.07",Item 888,197000,"19,700",216700
"2024-06-17",Item 889,442000,"44,200",486200
"20240801",Item 890,18000,"-1,800",16200
"2024/03/08",Item 891,196000,"19,600",215600
"2024/02/12",Item 892,20000,"-2,000",18000
"2024/09/21",Item 893,323000,"32,300",355300
"2024-05-11",Item 894,219000,"21,900",240900
"2024.09.17",Item 895,78000,"7,800",85800
"2024/10/19",Item 896,98000,"-9,800",88200
"2024/10/10",Item 897,324000,"△32,400",291600
"2024-12-04",Item 898,259000,"25,900",284900
"2024-01-19",Item 899,303000,"30,300",333300
"20240103",Item 900,299000,"29,900",328900
"20240501",Item 901,353000,"35,300",388300
"2024.08.23",Item 902,443000,"-44,300",398700
"2024/12/02",Item 903,230000,"23,000",253000
"2024/07/14",Item 904,321000,"32,100",353100
"2024.09.16",Item 905,59000,"5,900",64900
"2024/03/19",Item 906,96000,"△9,600",86400
"2024/11/26",Item 907,193000,"19,300",212300
"2024.04.06",Item 908,449000,"△44,900",404100
"20240322",Item 909,434000,"(43,400)",390600
"2024-11-17",Item 910,441000,"44,100",485100
"2024-06-25",Item 911,385000,"38,500",423500
"2024-02-27",Item 912,438000,"-43,800",394200
"2024.11.19",Item 913,411000,"41,100",452100
"20240715",Item 914,51000,"5,100",56100
"2024.12.28",Item 915,286000,"28,600",314600
"2024.02.23",Item 916,401000,"40,100",441100
"2024.09.08",Item 917,91000,"9,100",100100
"2024/06/05",Item 918,222000,"22,200",244200
"2024/01/13",Item 919,282000,"28,200",310200
"2024/11/05",Item 920,457000,"45,700",502700
"20240416",Item 921,413000,"-41,300",371700
"20240615",Item 922,355000,"35,500",390500
"2024/10/19",Item 923,80000,"(8,000)",72000
"20240420",Item 924,100000,"10,000",110000
"2024.06.20",Item 925,82000,"8,200",90200
"2024-10-05",Item 926,248000,"24,800",272800
"2024/11/12",Item 927,173000,"△17,300",155700
"2024-11-13",Item 928,400000,"(40,000)",360000
"2024.12.28",Item 929,422000,"42,200",464200
"20241222",Item 930,365000,"36,500",401500
"2024.08.19",Item 931,406000,"40,600",446600
"20240122",Item 932,161000,"16,100",177100
"2024.11.14",Item 933,164000,"16,400",180400
"2024.08.14",Item 934,125000,"-12,500",112500
"2024.04.17",Item 935,379000,"37,900",416900
"2024.08.13",Item 936,369000,"36,900",405900
"2024/05/05",Item 937,270000,"27,000",297000
"20241119",Item 938,313000,"31,300",344300
"2024.06.22",Item 939,84000,"8,400",92400
"2024-12-02",Item 940,234000,"23,400",257400
"2024-10-24",Item 941,312000,"31,200",343200
"2024/02/01",Item 942,439000,"43,900",482900
"20240509",Item 943,217000,"21,700",238700
"2024-11-09",Item 944,122000,"12,200",134200
"2024/07/26",Item 945,264000,"26,400",290400
"2024-09-06",Item 946,89000,"△8,900",80100
"2024/09/14",Item 947,415000,"41,500",456500
"20240319",Item 948,88000,"8,800",96800
"2024.01.26",Item 949,221000,"22,100",243100
"20241117",Item 950,17000,"1,700",18700
"2024.09.03",Item 951,358000,"-35,800",322200
"20241210",Item 952,442000,"44,200",486200
"2024.10.10",Item 953,400000,"40,000",440000
"2024.05.10",Item 954,132000,"13,200",145200
"2024-09-04",Item 955,402000,"40,200",442200
"2024/02/24",Item 956,311000,"31,100",342100
"2024.10.04",Item 957,310000,"31,000",341000
"2024/03/01",Item 958,316000,"31,600",347600
"2024-11-28",Item 959,167000,"16,700",183700
"2024/12/10",Item 960,422000,"42,200",464200
"2024-06-07",Item 961,297000,"29,700",326700
"2024.09.02",Item 962,14000,"1,400",15400
"20240610",Item 963,266000,"26,600",292600
"2024/10/24",Item 964,189000,"△18,900",170100
"20240910",Item 965,34000,"3,400",37400
"2024/12/02",Item 966,24000,"2,400",26400
"2024-01-16",Item 967,495000,"△49,500",445500
"20240514",Item 968,366000,"36,600",402600
"2024-07-09",Item 969,308000,"30,800",338800
"2024.11.14",Item 970,412000,"41,200",453200
"2024.02.23",Item 971,55000,"5,500",60500
"2024-02-10",Item 972,132000,"13,200",145200
"2024/12/27",Item 973,22000,"△2,200",19800
"2024-10-26",Item 974,30000,"△3,000",27000
"2024-04-11",Item 975,63000,"△6,300",56700
"2024-04-20",Item 976,402000,"-40,200",361800
"2024.03.16",Item 977,109000,"10,900",119900
"2024.09.12",Item 978,360000,"36,000",396000
"2024/09/24",Item 979,457000,"△45,700",411300
"2024/01/20",Item 980,179000,"17,900",196900
"2024.03.18",Item 981,16000,"1,600",17600
"20240916",Item 982,461000,"46,100",507100
"2024-07-04",Item 983,226000,"22,600",248600
"2024/05/27",Item 984,23000,"2,300",25300
"2024/12/27",Item 985,435000,"-43,500",391500
"2024/11/18",Item 986,30000,"3,000",33000
"2024-10-25",Item 987,184000,"18,400",202400
"2024-06-11",Item 988,117000,"(11,700)",105300
"2024/02/08",Item 989,51000,"-5,100",45900
"2024/02/28",Item 990,114000,"11,400",125400
"2024-12-13",Item 991,69000,"(6,900)",62100
"2024.06.14",Item 992,254000,"25,400",279400
"20241226",Item 993,275000,"(27,500)",247500
"2024/08/12",Item 994,282000,"28,200",310200
"2024.10.13",Item 995,455000,"45,500",500500
"2024/02/03",Item 996,210000,"21,000",231000
"20240110",Item 997,304000,"(30,400)",273600
"2024/09/05",Item 998,124000,"12,400",136400
"2024.10.21",Item 999,250000,"25,000",275000